[2020-02-28 14:40:55.134] [renderer1] [error] <semantic> TypeScript Server Error (3.7.5)
Debug Failure.
Error: Debug Failure.
    at Object.assertDefined (tsserver.js:2004:24)
    at getExportEqualsLocalSymbol (tsserver.js:109345:33)
    at getImport (tsserver.js:109316:38)
    at Object.getImportOrExportSymbol (tsserver.js:109228:68)
    at getImportOrExportReferences (tsserver.js:110669:56)
    at getReferencesAtLocation (tsserver.js:110599:17)
    at getReferencesInContainer (tsserver.js:110543:21)
    at getReferencesInContainerOrFiles (tsserver.js:110102:21)
    at getReferencedSymbolsForSymbol (tsserver.js:110093:21)
    at Object.getReferencedSymbolsForNode (tsserver.js:109896:34)
    at Object.getReferenceEntriesForNode (tsserver.js:109623:58)
    at getSemanticDocumentHighlights (tsserver.js:108313:57)
    at Object.getDocumentHighlights (tsserver.js:108301:20)
    at Proxy.getDocumentHighlights (tsserver.js:130904:42)
    at IOSession.Session.getDocumentHighlights (tsserver.js:140110:71)
    at Session.handlers.ts.createMapFromTemplate._a.<computed> (tsserver.js:139532:61)
    at tsserver.js:140960:88
    at IOSession.Session.executeWithRequestId (tsserver.js:140951:28)
    at IOSession.Session.executeCommand (tsserver.js:140960:33)
    at IOSession.Session.onMessage (tsserver.js:140983:35)
    at Interface.<anonymous> (tsserver.js:142298:27)
    at Interface.emit (events.js:200:13)
    at Interface._onLine (readline.js:314:10)
    at Interface._normalWrite (readline.js:459:12)
    at Socket.ondata (readline.js:170:10)
    at Socket.emit (events.js:200:13)
    at addChunk (_stream_readable.js:294:12)
    at readableAddChunk (_stream_readable.js:275:11)
    at Socket.Readable.push (_stream_readable.js:210:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:166:17): Error: <semantic> TypeScript Server Error (3.7.5)
Debug Failure.
Error: Debug Failure.
    at Object.assertDefined (tsserver.js:2004:24)
    at getExportEqualsLocalSymbol (tsserver.js:109345:33)
    at getImport (tsserver.js:109316:38)
    at Object.getImportOrExportSymbol (tsserver.js:109228:68)
    at getImportOrExportReferences (tsserver.js:110669:56)
    at getReferencesAtLocation (tsserver.js:110599:17)
    at getReferencesInContainer (tsserver.js:110543:21)
    at getReferencesInContainerOrFiles (tsserver.js:110102:21)
    at getReferencedSymbolsForSymbol (tsserver.js:110093:21)
    at Object.getReferencedSymbolsForNode (tsserver.js:109896:34)
    at Object.getReferenceEntriesForNode (tsserver.js:109623:58)
    at getSemanticDocumentHighlights (tsserver.js:108313:57)
    at Object.getDocumentHighlights (tsserver.js:108301:20)
    at Proxy.getDocumentHighlights (tsserver.js:130904:42)
    at IOSession.Session.getDocumentHighlights (tsserver.js:140110:71)
    at Session.handlers.ts.createMapFromTemplate._a.<computed> (tsserver.js:139532:61)
    at tsserver.js:140960:88
    at IOSession.Session.executeWithRequestId (tsserver.js:140951:28)
    at IOSession.Session.executeCommand (tsserver.js:140960:33)
    at IOSession.Session.onMessage (tsserver.js:140983:35)
    at Interface.<anonymous> (tsserver.js:142298:27)
